"solute","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.2857e+22,1,0,0.031,0.1145,0
1.2855e+22,1,5.5004e-06,0.031005,0.1145,0
1.2854e+22,1,1.1001e-05,0.031011,0.1145,0
1.2852e+22,1,1.6501e-05,0.031017,0.1145,0
1.2851e+22,1,2.2e-05,0.031022,0.1145,0
1.2849e+22,1,2.75e-05,0.031027,0.1145,0
1.2848e+22,1,3.3e-05,0.031033,0.1145,0
1.2847e+22,1,3.8501e-05,0.031039,0.1145,0
1.2845e+22,1,4.4001e-05,0.031044,0.1145,0
1.2844e+22,1,4.95e-05,0.031049,0.1145,0
1.2842e+22,1,5.5e-05,0.031055,0.1145,0
1.2841e+22,1,6.0501e-05,0.031061,0.1145,0
1.2839e+22,1,6.6001e-05,0.031066,0.1145,0
1.2838e+22,1,7.1501e-05,0.031072,0.1145,0
1.2836e+22,1,7.7e-05,0.031077,0.1145,0
1.2835e+22,1,8.25e-05,0.031082,0.1145,0
1.2833e+22,1,8.8001e-05,0.031088,0.1145,0
1.2832e+22,1,9.3501e-05,0.031094,0.1145,0
1.283e+22,1,9.9e-05,0.031099,0.1145,0
1.2829e+22,1,0.0001045,0.031104,0.1145,0
1.2827e+22,1,0.00011,0.03111,0.1145,0
1.2826e+22,1,0.0001155,0.031116,0.1145,0
1.2824e+22,1,0.000121,0.031121,0.1145,0
1.2823e+22,1,0.0001265,0.031126,0.1145,0
1.2821e+22,1,0.000132,0.031132,0.1145,0
1.282e+22,1,0.0001375,0.031137,0.1145,0
1.2818e+22,1,0.000143,0.031143,0.1145,0
1.2817e+22,1,0.0001485,0.031149,0.1145,0
1.2816e+22,1,0.000154,0.031154,0.1145,0
1.2814e+22,1,0.0001595,0.031159,0.1145,0
1.2813e+22,1,0.000165,0.031165,0.1145,0
1.2811e+22,1,0.0001705,0.031171,0.1145,0
1.281e+22,1,0.000176,0.031176,0.1145,0
1.2808e+22,1,0.0001815,0.031181,0.1145,0
1.2807e+22,1,0.000187,0.031187,0.1145,0
1.2805e+22,1,0.0001925,0.031193,0.1145,0
1.2804e+22,1,0.000198,0.031198,0.1145,0
1.2802e+22,1,0.0002035,0.031204,0.1145,0
1.2801e+22,1,0.000209,0.031209,0.1145,0
1.2799e+22,1,0.0002145,0.031214,0.1145,0
1.2798e+22,1,0.00022,0.03122,0.1145,0
1.2796e+22,1,0.0002255,0.031226,0.1145,0
1.2795e+22,1,0.000231,0.031231,0.1145,0
1.2793e+22,1,0.0002365,0.031236,0.1145,0
1.2792e+22,1,0.000242,0.031242,0.1145,0
1.279e+22,1,0.0002475,0.031248,0.1145,0
1.2789e+22,1,0.000253,0.031253,0.1145,0
1.2786e+22,1,0.0002585,0.031259,0.1145,0
1.2784e+22,1,0.000264,0.031264,0.1145,0
1.2782e+22,1,0.0002695,0.031269,0.1145,0
1.278e+22,1,0.000275,0.031275,0.1145,0
1.2778e+22,1,0.0002805,0.03128,0.1145,0
1.2776e+22,1,0.000286,0.031286,0.1145,0
1.2774e+22,1,0.0002915,0.031291,0.1145,0
1.2772e+22,1,0.000297,0.031297,0.1145,0
1.277e+22,1,0.0003025,0.031303,0.1145,0
1.2767e+22,1,0.000308,0.031308,0.1145,0
1.2765e+22,1,0.0003135,0.031314,0.1145,0
1.2763e+22,1,0.000319,0.031319,0.1145,0
1.2761e+22,1,0.0003245,0.031324,0.1145,0
1.2759e+22,1,0.00033,0.03133,0.1145,0
1.2757e+22,1,0.0003355,0.031335,0.1145,0
1.2755e+22,1,0.000341,0.031341,0.1145,0
1.2753e+22,1,0.0003465,0.031346,0.1145,0
1.2751e+22,1,0.000352,0.031352,0.1145,0
1.2748e+22,1,0.0003575,0.031358,0.1145,0
1.2746e+22,1,0.000363,0.031363,0.1145,0
1.2744e+22,1,0.0003685,0.031369,0.1145,0
1.2742e+22,1,0.000374,0.031374,0.1145,0
1.274e+22,1,0.0003795,0.031379,0.1145,0
1.2738e+22,1,0.000385,0.031385,0.1145,0
1.2736e+22,1,0.0003905,0.03139,0.1145,0
1.2734e+22,1,0.000396,0.031396,0.1145,0
1.2732e+22,1,0.0004015,0.031402,0.1145,0
1.2729e+22,1,0.000407,0.031407,0.1145,0
1.2727e+22,1,0.0004125,0.031413,0.1145,0
1.2725e+22,1,0.000418,0.031418,0.1145,0
1.2723e+22,1,0.0004235,0.031424,0.1145,0
1.2721e+22,1,0.000429,0.031429,0.1145,0
1.2719e+22,1,0.0004345,0.031434,0.1145,0
1.2717e+22,1,0.00044,0.03144,0.1145,0
1.2715e+22,1,0.0004455,0.031445,0.1145,0
1.2713e+22,1,0.000451,0.031451,0.1145,0
1.271e+22,1,0.0004565,0.031457,0.1145,0
1.2708e+22,1,0.000462,0.031462,0.1145,0
1.2706e+22,1,0.0004675,0.031468,0.1145,0
1.2704e+22,1,0.000473,0.031473,0.1145,0
1.2702e+22,1,0.0004785,0.031479,0.1145,0
1.27e+22,1,0.000484,0.031484,0.1145,0
1.2698e+22,1,0.0004895,0.031489,0.1145,0
1.2696e+22,1,0.000495,0.031495,0.1145,0
1.2694e+22,1,0.0005005,0.0315,0.1145,0
1.2691e+22,1,0.000506,0.031506,0.1145,0
1.2689e+22,1,0.0005115,0.031512,0.1145,0
1.2687e+22,1,0.000517,0.031517,0.1145,0
1.2685e+22,1,0.0005225,0.031523,0.1145,0
1.2683e+22,1,0.000528,0.031528,0.1145,0
1.2681e+22,1,0.0005335,0.031533,0.1145,0
1.2679e+22,1,0.000539,0.031539,0.1145,0
1.2677e+22,1,0.0005445,0.031544,0.1145,0
1.2675e+22,1,0.00055,0.03155,0.1145,0
1.2673e+22,1,0.0005555,0.031555,0.1145,0
1.2671e+22,1,0.000561,0.031561,0.1145,0
1.2669e+22,1,0.0005665,0.031567,0.1145,0
1.2666e+22,1,0.000572,0.031572,0.1145,0
1.2664e+22,1,0.0005775,0.031578,0.1145,0
1.2662e+22,1,0.000583,0.031583,0.1145,0
1.266e+22,1,0.0005885,0.031588,0.1145,0
1.2658e+22,1,0.000594,0.031594,0.1145,0
1.2656e+22,1,0.0005995,0.031599,0.1145,0
1.2653e+22,1,0.000605,0.031605,0.1145,0
1.2651e+22,1,0.0006105,0.031611,0.1145,0
1.2648e+22,1,0.000616,0.031616,0.1145,0
1.2645e+22,1,0.0006215,0.031622,0.1145,0
1.2642e+22,1,0.000627,0.031627,0.1145,0
1.264e+22,1,0.0006325,0.031633,0.1145,0
1.2637e+22,1,0.000638,0.031638,0.1145,0
1.2634e+22,1,0.0006435,0.031643,0.1145,0
1.2631e+22,1,0.000649,0.031649,0.1145,0
1.2628e+22,1,0.0006545,0.031654,0.1145,0
1.2626e+22,1,0.00066,0.03166,0.1145,0
1.2623e+22,1,0.0006655,0.031666,0.1145,0
1.262e+22,1,0.000671,0.031671,0.1145,0
1.2617e+22,1,0.0006765,0.031677,0.1145,0
1.2615e+22,1,0.000682,0.031682,0.1145,0
1.2612e+22,1,0.0006875,0.031688,0.1145,0
1.2609e+22,1,0.000693,0.031693,0.1145,0
1.2606e+22,1,0.0006985,0.031698,0.1145,0
1.2603e+22,1,0.000704,0.031704,0.1145,0
1.2601e+22,1,0.0007095,0.031709,0.1145,0
1.2598e+22,1,0.000715,0.031715,0.1145,0
1.2595e+22,1,0.0007205,0.031721,0.1145,0
1.2592e+22,1,0.000726,0.031726,0.1145,0
1.2589e+22,1,0.0007315,0.031732,0.1145,0
1.2587e+22,1,0.000737,0.031737,0.1145,0
1.2584e+22,1,0.0007425,0.031742,0.1145,0
1.2581e+22,1,0.000748,0.031748,0.1145,0
1.2578e+22,1,0.0007535,0.031753,0.1145,0
1.2575e+22,1,0.000759,0.031759,0.1145,0
1.2573e+22,1,0.0007645,0.031764,0.1145,0
1.257e+22,1,0.00077,0.03177,0.1145,0
1.2567e+22,1,0.0007755,0.031776,0.1145,0
1.2564e+22,1,0.000781,0.031781,0.1145,0
1.2562e+22,1,0.0007865,0.031787,0.1145,0
1.2559e+22,1,0.000792,0.031792,0.1145,0
1.2556e+22,1,0.0007975,0.031797,0.1145,0
1.2553e+22,1,0.000803,0.031803,0.1145,0
1.255e+22,1,0.0008085,0.031808,0.1145,0
1.2548e+22,1,0.000814,0.031814,0.1145,0
1.2545e+22,1,0.0008195,0.03182,0.1145,0
1.2542e+22,1,0.000825,0.031825,0.1145,0
1.2539e+22,1,0.0008305,0.031831,0.1145,0
1.2536e+22,1,0.000836,0.031836,0.1145,0
1.2534e+22,1,0.0008415,0.031842,0.1145,0
1.2531e+22,1,0.000847,0.031847,0.1145,0
1.2528e+22,1,0.0008525,0.031852,0.1145,0
1.2525e+22,1,0.000858,0.031858,0.1145,0
1.2523e+22,1,0.0008635,0.031863,0.1145,0
1.252e+22,1,0.000869,0.031869,0.1145,0
1.2517e+22,1,0.0008745,0.031875,0.1145,0
1.2514e+22,1,0.00088,0.03188,0.1145,0
1.2511e+22,1,0.0008855,0.031886,0.1145,0
1.2509e+22,1,0.000891,0.031891,0.1145,0
1.2506e+22,1,0.0008965,0.031897,0.1145,0
1.2503e+22,1,0.000902,0.031902,0.1145,0
1.25e+22,1,0.0009075,0.031907,0.1145,0
1.2497e+22,1,0.000913,0.031913,0.1145,0
1.2494e+22,1,0.0009185,0.031918,0.1145,0
1.2491e+22,1,0.000924,0.031924,0.1145,0
1.2487e+22,1,0.0009295,0.03193,0.1145,0
1.2484e+22,1,0.000935,0.031935,0.1145,0
1.248e+22,1,0.0009405,0.031941,0.1145,0
1.2477e+22,1,0.000946,0.031946,0.1145,0
1.2473e+22,1,0.0009515,0.031951,0.1145,0
1.2469e+22,1,0.000957,0.031957,0.1145,0
1.2466e+22,1,0.0009625,0.031962,0.1145,0
1.2462e+22,1,0.000968,0.031968,0.1145,0
1.2459e+22,1,0.0009735,0.031973,0.1145,0
1.2455e+22,1,0.000979,0.031979,0.1145,0
1.2452e+22,1,0.0009845,0.031985,0.1145,0
1.2448e+22,1,0.00099,0.03199,0.1145,0
1.2445e+22,1,0.0009955,0.031996,0.1145,0
1.2441e+22,1,0.001001,0.032001,0.1145,0
1.2438e+22,1,0.0010065,0.032006,0.1145,0
1.2434e+22,1,0.001012,0.032012,0.1145,0
1.2431e+22,1,0.0010175,0.032017,0.1145,0
1.2427e+22,1,0.001023,0.032023,0.1145,0
1.2424e+22,1,0.0010285,0.032028,0.1145,0
1.242e+22,1,0.001034,0.032034,0.1145,0
1.2417e+22,1,0.0010395,0.03204,0.1145,0
1.2413e+22,1,0.001045,0.032045,0.1145,0
1.241e+22,1,0.0010505,0.032051,0.1145,0
1.2406e+22,1,0.001056,0.032056,0.1145,0
1.2403e+22,1,0.0010615,0.032061,0.1145,0
1.2399e+22,1,0.001067,0.032067,0.1145,0
1.2396e+22,1,0.0010725,0.032072,0.1145,0
1.2392e+22,1,0.001078,0.032078,0.1145,0
1.2389e+22,1,0.0010835,0.032084,0.1145,0
1.2385e+22,1,0.001089,0.032089,0.1145,0
1.2381e+22,1,0.0010945,0.032095,0.1145,0
1.2378e+22,1,0.0011,0.0321,0.1145,0
1.2374e+22,1,0.0011055,0.032106,0.1145,0
1.2371e+22,1,0.001111,0.032111,0.1145,0
1.2367e+22,1,0.0011165,0.032116,0.1145,0
1.2364e+22,1,0.001122,0.032122,0.1145,0
1.236e+22,1,0.0011275,0.032127,0.1145,0
1.2357e+22,1,0.001133,0.032133,0.1145,0
1.2353e+22,1,0.0011385,0.032139,0.1145,0
1.235e+22,1,0.001144,0.032144,0.1145,0
1.2346e+22,1,0.0011495,0.03215,0.1145,0
1.2343e+22,1,0.001155,0.032155,0.1145,0
1.2339e+22,1,0.0011605,0.03216,0.1145,0
1.2336e+22,1,0.001166,0.032166,0.1145,0
1.2332e+22,1,0.0011715,0.032171,0.1145,0
1.2329e+22,1,0.001177,0.032177,0.1145,0
1.2325e+22,1,0.0011825,0.032182,0.1145,0
1.2321e+22,1,0.001188,0.032188,0.1145,0
1.2318e+22,1,0.0011935,0.032194,0.1145,0
1.2313e+22,1,0.001199,0.032199,0.1145,0
1.2309e+22,1,0.0012045,0.032205,0.1145,0
1.2305e+22,1,0.00121,0.03221,0.1145,0
1.23e+22,1,0.0012155,0.032215,0.1145,0
1.2296e+22,1,0.001221,0.032221,0.1145,0
1.2291e+22,1,0.0012265,0.032226,0.1145,0
1.2287e+22,1,0.001232,0.032232,0.1145,0
1.2283e+22,1,0.0012375,0.032237,0.1145,0
1.2278e+22,1,0.001243,0.032243,0.1145,0
1.2274e+22,1,0.0012485,0.032249,0.1145,0
1.2269e+22,1,0.001254,0.032254,0.1145,0
1.2265e+22,1,0.0012595,0.03226,0.1145,0
1.2261e+22,1,0.001265,0.032265,0.1145,0
1.2256e+22,1,0.0012705,0.03227,0.1145,0
1.2252e+22,1,0.001276,0.032276,0.1145,0
1.2247e+22,1,0.0012815,0.032281,0.1145,0
1.2243e+22,1,0.001287,0.032287,0.1145,0
1.2238e+22,1,0.0012925,0.032293,0.1145,0
1.2234e+22,1,0.001298,0.032298,0.1145,0
1.223e+22,1,0.0013035,0.032304,0.1145,0
1.2225e+22,1,0.001309,0.032309,0.1145,0
1.2221e+22,1,0.0013145,0.032315,0.1145,0
1.2217e+22,1,0.00132,0.03232,0.1145,0
1.2212e+22,1,0.0013255,0.032325,0.1145,0
1.2208e+22,1,0.001331,0.032331,0.1145,0
1.2204e+22,1,0.0013365,0.032336,0.1145,0
1.2199e+22,1,0.001342,0.032342,0.1145,0
1.2195e+22,1,0.0013475,0.032348,0.1145,0
1.2191e+22,1,0.001353,0.032353,0.1145,0
1.2186e+22,1,0.0013585,0.032359,0.1145,0
1.2182e+22,1,0.001364,0.032364,0.1145,0
1.2177e+22,1,0.0013695,0.032369,0.1145,0
1.2173e+22,1,0.001375,0.032375,0.1145,0
1.2169e+22,1,0.0013805,0.03238,0.1145,0
1.2164e+22,1,0.001386,0.032386,0.1145,0
1.216e+22,1,0.0013915,0.032391,0.1145,0
1.2156e+22,1,0.001397,0.032397,0.1145,0
1.2151e+22,1,0.0014025,0.032403,0.1145,0
1.2147e+22,1,0.001408,0.032408,0.1145,0
1.2143e+22,1,0.0014135,0.032414,0.1145,0
1.2138e+22,1,0.001419,0.032419,0.1145,0
1.2134e+22,1,0.0014245,0.032424,0.1145,0
1.213e+22,1,0.00143,0.03243,0.1145,0
1.2125e+22,1,0.0014355,0.032435,0.1145,0
1.2121e+22,1,0.001441,0.032441,0.1145,0
1.2117e+22,1,0.0014465,0.032446,0.1145,0
1.2112e+22,1,0.001452,0.032452,0.1145,0
1.2108e+22,1,0.0014575,0.032458,0.1145,0
1.2103e+22,1,0.001463,0.032463,0.1145,0
1.2098e+22,1,0.0014685,0.032469,0.1145,0
1.2092e+22,1,0.001474,0.032474,0.1145,0
1.2087e+22,1,0.0014795,0.032479,0.1145,0
1.2082e+22,1,0.001485,0.032485,0.1145,0
1.2076e+22,1,0.0014905,0.03249,0.1145,0
1.2071e+22,1,0.001496,0.032496,0.1145,0
1.2066e+22,1,0.0015015,0.032502,0.1145,0
1.206e+22,1,0.001507,0.032507,0.1145,0
1.2055e+22,1,0.0015125,0.032513,0.1145,0
1.205e+22,1,0.001518,0.032518,0.1145,0
1.2044e+22,1,0.0015235,0.032524,0.1145,0
1.2039e+22,1,0.001529,0.032529,0.1145,0
1.2034e+22,1,0.0015345,0.032534,0.1145,0
1.2029e+22,1,0.00154,0.03254,0.1145,0
1.2023e+22,1,0.0015455,0.032545,0.1145,0
1.2018e+22,1,0.001551,0.032551,0.1145,0
1.2013e+22,1,0.0015565,0.032557,0.1145,0
1.2007e+22,1,0.001562,0.032562,0.1145,0
1.2002e+22,1,0.0015675,0.032568,0.1145,0
1.1997e+22,1,0.001573,0.032573,0.1145,0
1.1991e+22,1,0.0015785,0.032579,0.1145,0
1.1986e+22,1,0.001584,0.032584,0.1145,0
1.1981e+22,1,0.0015895,0.032589,0.1145,0
1.1975e+22,1,0.001595,0.032595,0.1145,0
1.197e+22,1,0.0016005,0.0326,0.1145,0
1.1965e+22,1,0.001606,0.032606,0.1145,0
1.1959e+22,1,0.0016115,0.032612,0.1145,0
1.1954e+22,1,0.001617,0.032617,0.1145,0
1.1949e+22,1,0.0016225,0.032623,0.1145,0
1.1943e+22,1,0.001628,0.032628,0.1145,0
1.1938e+22,1,0.0016335,0.032633,0.1145,0
1.1933e+22,1,0.001639,0.032639,0.1145,0
1.1927e+22,1,0.0016445,0.032644,0.1145,0
1.1922e+22,1,0.00165,0.03265,0.1145,0
1.1917e+22,1,0.0016555,0.032655,0.1145,0
1.1911e+22,1,0.001661,0.032661,0.1145,0
1.1906e+22,1,0.0016665,0.032667,0.1145,0
1.1901e+22,1,0.001672,0.032672,0.1145,0
1.1895e+22,1,0.0016775,0.032678,0.1145,0
1.189e+22,1,0.001683,0.032683,0.1145,0
1.1885e+22,1,0.0016885,0.032688,0.1145,0
1.1879e+22,1,0.001694,0.032694,0.1145,0
1.1874e+22,1,0.0016995,0.032699,0.1145,0
1.1867e+22,1,0.001705,0.032705,0.1145,0
1.1861e+22,1,0.0017105,0.032711,0.1145,0
1.1855e+22,1,0.001716,0.032716,0.1145,0
1.1848e+22,1,0.0017215,0.032722,0.1145,0
1.1842e+22,1,0.001727,0.032727,0.1145,0
1.1836e+22,1,0.0017325,0.032733,0.1145,0
1.1829e+22,1,0.001738,0.032738,0.1145,0
1.1823e+22,1,0.0017435,0.032743,0.1145,0
1.1816e+22,1,0.001749,0.032749,0.1145,0
1.181e+22,1,0.0017545,0.032754,0.1145,0
1.1804e+22,1,0.00176,0.03276,0.1145,0
1.1797e+22,1,0.0017655,0.032766,0.1145,0
1.1791e+22,1,0.001771,0.032771,0.1145,0
1.1785e+22,1,0.0017765,0.032777,0.1145,0
1.1778e+22,1,0.001782,0.032782,0.1145,0
1.1772e+22,1,0.0017875,0.032788,0.1145,0
1.1766e+22,1,0.001793,0.032793,0.1145,0
1.1759e+22,1,0.0017985,0.032798,0.1145,0
1.1753e+22,1,0.001804,0.032804,0.1145,0
1.1747e+22,1,0.0018095,0.032809,0.1145,0
1.174e+22,1,0.001815,0.032815,0.1145,0
1.1734e+22,1,0.0018205,0.032821,0.1145,0
