"solute","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.1727e+22,1,0.001826,0.032826,0.1145,0
1.1721e+22,1,0.0018315,0.032832,0.1145,0
1.1715e+22,1,0.001837,0.032837,0.1145,0
1.1709e+22,1,0.0018425,0.032842,0.1145,0
1.1702e+22,1,0.001848,0.032848,0.1145,0
1.1696e+22,1,0.0018535,0.032853,0.1145,0
1.169e+22,1,0.001859,0.032859,0.1145,0
1.1683e+22,1,0.0018645,0.032864,0.1145,0
1.1677e+22,1,0.00187,0.03287,0.1145,0
1.1671e+22,1,0.0018755,0.032876,0.1145,0
1.1665e+22,1,0.001881,0.032881,0.1145,0
1.1658e+22,1,0.0018865,0.032887,0.1145,0
1.1652e+22,1,0.001892,0.032892,0.1145,0
1.1646e+22,1,0.0018975,0.032897,0.1145,0
1.1639e+22,1,0.001903,0.032903,0.1145,0
1.1633e+22,1,0.0019085,0.032908,0.1145,0
1.1625e+22,1,0.001914,0.032914,0.1145,0
1.1618e+22,1,0.0019195,0.03292,0.1145,0
1.161e+22,1,0.001925,0.032925,0.1145,0
1.1603e+22,1,0.0019305,0.032931,0.1145,0
1.1596e+22,1,0.001936,0.032936,0.1145,0
1.1588e+22,1,0.0019415,0.032942,0.1145,0
1.1581e+22,1,0.001947,0.032947,0.1145,0
1.1573e+22,1,0.0019525,0.032952,0.1145,0
1.1566e+22,1,0.001958,0.032958,0.1145,0
1.1558e+22,1,0.0019635,0.032963,0.1145,0
1.1551e+22,1,0.001969,0.032969,0.1145,0
1.1544e+22,1,0.0019745,0.032975,0.1145,0
1.1536e+22,1,0.00198,0.03298,0.1145,0
1.1529e+22,1,0.0019855,0.032986,0.1145,0
1.1521e+22,1,0.001991,0.032991,0.1145,0
1.1514e+22,1,0.0019965,0.032997,0.1145,0
1.1507e+22,1,0.002002,0.033002,0.1145,0
1.1499e+22,1,0.0020075,0.033007,0.1145,0
1.1492e+22,1,0.002013,0.033013,0.1145,0
1.1484e+22,1,0.0020185,0.033018,0.1145,0
1.1477e+22,1,0.002024,0.033024,0.1145,0
1.147e+22,1,0.0020295,0.03303,0.1145,0
1.1462e+22,1,0.002035,0.033035,0.1145,0
1.1455e+22,1,0.0020405,0.033041,0.1145,0
1.1447e+22,1,0.002046,0.033046,0.1145,0
1.144e+22,1,0.0020515,0.033051,0.1145,0
1.1433e+22,1,0.002057,0.033057,0.1145,0
1.1425e+22,1,0.0020625,0.033062,0.1145,0
1.1418e+22,1,0.002068,0.033068,0.1145,0
1.141e+22,1,0.0020735,0.033073,0.1145,0
1.1403e+22,1,0.002079,0.033079,0.1145,0
1.1396e+22,1,0.0020845,0.033085,0.1145,0
1.1388e+22,1,0.00209,0.03309,0.1145,0
1.1381e+22,1,0.0020955,0.033096,0.1145,0
1.1373e+22,1,0.002101,0.033101,0.1145,0
1.1365e+22,1,0.0021065,0.033106,0.1145,0
1.1357e+22,1,0.002112,0.033112,0.1145,0
1.1348e+22,1,0.0021175,0.033117,0.1145,0
1.1339e+22,1,0.002123,0.033123,0.1145,0
1.1331e+22,1,0.0021285,0.033128,0.1145,0
1.1322e+22,1,0.002134,0.033134,0.1145,0
1.1313e+22,1,0.0021395,0.03314,0.1145,0
1.1305e+22,1,0.002145,0.033145,0.1145,0
1.1296e+22,1,0.0021505,0.033151,0.1145,0
1.1288e+22,1,0.002156,0.033156,0.1145,0
1.1279e+22,1,0.0021615,0.033161,0.1145,0
1.127e+22,1,0.002167,0.033167,0.1145,0
1.1262e+22,1,0.0021725,0.033172,0.1145,0
1.1253e+22,1,0.002178,0.033178,0.1145,0
1.1244e+22,1,0.0021835,0.033184,0.1145,0
1.1236e+22,1,0.002189,0.033189,0.1145,0
1.1227e+22,1,0.0021945,0.033195,0.1145,0
1.1219e+22,1,0.0022,0.0332,0.1145,0
1.121e+22,1,0.0022055,0.033206,0.1145,0
1.1201e+22,1,0.002211,0.033211,0.1145,0
1.1193e+22,1,0.0022165,0.033216,0.1145,0
1.1184e+22,1,0.002222,0.033222,0.1145,0
1.1176e+22,1,0.0022275,0.033227,0.1145,0
1.1167e+22,1,0.002233,0.033233,0.1145,0
1.1159e+22,1,0.0022385,0.033239,0.1145,0
1.115e+22,1,0.002244,0.033244,0.1145,0
1.1141e+22,1,0.0022495,0.03325,0.1145,0
1.1133e+22,1,0.002255,0.033255,0.1145,0
1.1124e+22,1,0.0022605,0.03326,0.1145,0
1.1116e+22,1,0.002266,0.033266,0.1145,0
1.1107e+22,1,0.0022715,0.033271,0.1145,0
1.1099e+22,1,0.002277,0.033277,0.1145,0
1.109e+22,1,0.0022825,0.033282,0.1145,0
1.1081e+22,1,0.002288,0.033288,0.1145,0
1.1071e+22,1,0.0022935,0.033294,0.1145,0
1.1061e+22,1,0.002299,0.033299,0.1145,0
1.1051e+22,1,0.0023045,0.033305,0.1145,0
1.1041e+22,1,0.00231,0.03331,0.1145,0
1.1032e+22,1,0.0023155,0.033315,0.1145,0
1.1022e+22,1,0.002321,0.033321,0.1145,0
1.1012e+22,1,0.0023265,0.033326,0.1145,0
1.1002e+22,1,0.002332,0.033332,0.1145,0
1.0992e+22,1,0.0023375,0.033337,0.1145,0
1.0982e+22,1,0.002343,0.033343,0.1145,0
1.0972e+22,1,0.0023485,0.033349,0.1145,0
1.0962e+22,1,0.002354,0.033354,0.1145,0
1.0953e+22,1,0.0023595,0.03336,0.1145,0
1.0943e+22,1,0.002365,0.033365,0.1145,0
1.0933e+22,1,0.0023705,0.03337,0.1145,0
1.0923e+22,1,0.002376,0.033376,0.1145,0
1.0913e+22,1,0.0023815,0.033381,0.1145,0
1.0904e+22,1,0.002387,0.033387,0.1145,0
1.0894e+22,1,0.0023925,0.033393,0.1145,0
1.0884e+22,1,0.002398,0.033398,0.1145,0
1.0874e+22,1,0.0024035,0.033404,0.1145,0
1.0864e+22,1,0.002409,0.033409,0.1145,0
1.0855e+22,1,0.0024145,0.033415,0.1145,0
1.0845e+22,1,0.00242,0.03342,0.1145,0
1.0835e+22,1,0.0024255,0.033425,0.1145,0
1.0825e+22,1,0.002431,0.033431,0.1145,0
1.0815e+22,1,0.0024365,0.033436,0.1145,0
1.0806e+22,1,0.002442,0.033442,0.1145,0
1.0796e+22,1,0.0024475,0.033448,0.1145,0
1.0786e+22,1,0.002453,0.033453,0.1145,0
1.0775e+22,1,0.0024585,0.033459,0.1145,0
1.0764e+22,1,0.002464,0.033464,0.1145,0
1.0752e+22,1,0.0024695,0.033469,0.1145,0
1.0741e+22,1,0.002475,0.033475,0.1145,0
1.073e+22,1,0.0024805,0.03348,0.1145,0
1.0719e+22,1,0.002486,0.033486,0.1145,0
1.0708e+22,1,0.0024915,0.033491,0.1145,0
1.0697e+22,1,0.002497,0.033497,0.1145,0
1.0685e+22,1,0.0025025,0.033503,0.1145,0
1.0674e+22,1,0.002508,0.033508,0.1145,0
1.0663e+22,1,0.0025135,0.033514,0.1145,0
1.0652e+22,1,0.002519,0.033519,0.1145,0
1.0641e+22,1,0.0025245,0.033524,0.1145,0
1.0629e+22,1,0.00253,0.03353,0.1145,0
1.0618e+22,1,0.0025355,0.033535,0.1145,0
1.0607e+22,1,0.002541,0.033541,0.1145,0
1.0596e+22,1,0.0025465,0.033546,0.1145,0
1.0585e+22,1,0.002552,0.033552,0.1145,0
1.0574e+22,1,0.0025575,0.033558,0.1145,0
1.0563e+22,1,0.002563,0.033563,0.1145,0
1.0551e+22,1,0.0025685,0.033569,0.1145,0
1.054e+22,1,0.002574,0.033574,0.1145,0
1.0529e+22,1,0.0025795,0.033579,0.1145,0
1.0518e+22,1,0.002585,0.033585,0.1145,0
1.0507e+22,1,0.0025905,0.03359,0.1145,0
1.0496e+22,1,0.002596,0.033596,0.1145,0
1.0485e+22,1,0.0026015,0.033602,0.1145,0
1.0474e+22,1,0.002607,0.033607,0.1145,0
1.0461e+22,1,0.0026125,0.033613,0.1145,0
1.0448e+22,1,0.002618,0.033618,0.1145,0
1.0436e+22,1,0.0026235,0.033624,0.1145,0
1.0423e+22,1,0.002629,0.033629,0.1145,0
1.0411e+22,1,0.0026345,0.033634,0.1145,0
1.0398e+22,1,0.00264,0.03364,0.1145,0
1.0386e+22,1,0.0026455,0.033645,0.1145,0
1.0373e+22,1,0.002651,0.033651,0.1145,0
1.036e+22,1,0.0026565,0.033657,0.1145,0
1.0348e+22,1,0.002662,0.033662,0.1145,0
1.0336e+22,1,0.0026675,0.033668,0.1145,0
1.0323e+22,1,0.002673,0.033673,0.1145,0
1.0311e+22,1,0.0026785,0.033679,0.1145,0
1.0298e+22,1,0.002684,0.033684,0.1145,0
1.0286e+22,1,0.0026895,0.033689,0.1145,0
1.0273e+22,1,0.002695,0.033695,0.1145,0
1.0261e+22,1,0.0027005,0.0337,0.1145,0
1.0248e+22,1,0.002706,0.033706,0.1145,0
1.0236e+22,1,0.0027115,0.033712,0.1145,0
1.0223e+22,1,0.002717,0.033717,0.1145,0
1.0211e+22,1,0.0027225,0.033723,0.1145,0
1.0199e+22,1,0.002728,0.033728,0.1145,0
1.0186e+22,1,0.0027335,0.033733,0.1145,0
1.0174e+22,1,0.002739,0.033739,0.1145,0
1.0161e+22,1,0.0027445,0.033744,0.1145,0
1.0149e+22,1,0.00275,0.03375,0.1145,0
8.6069e+20,1,0.0027555,0.033755,0.1145,0
8.5925e+20,1,0.002761,0.033761,0.1145,0
8.578e+20,1,0.0027665,0.033767,0.1145,0
8.5635e+20,1,0.002772,0.033772,0.1145,0
8.5491e+20,1,0.0027775,0.033778,0.1145,0
8.5346e+20,1,0.002783,0.033783,0.1145,0
8.5202e+20,1,0.0027885,0.033788,0.1145,0
8.5057e+20,1,0.002794,0.033794,0.1145,0
8.4913e+20,1,0.0027995,0.033799,0.1145,0
8.4768e+20,1,0.002805,0.033805,0.1145,0
8.4623e+20,1,0.0028105,0.033811,0.1145,0
8.4479e+20,1,0.002816,0.033816,0.1145,0
8.4334e+20,1,0.0028215,0.033822,0.1145,0
8.419e+20,1,0.002827,0.033827,0.1145,0
8.4045e+20,1,0.0028325,0.033833,0.1145,0
8.3901e+20,1,0.002838,0.033838,0.1145,0
8.3759e+20,1,0.0028435,0.033843,0.1145,0
8.3616e+20,1,0.002849,0.033849,0.1145,0
8.3473e+20,1,0.0028545,0.033854,0.1145,0
8.333e+20,1,0.00286,0.03386,0.1145,0
8.3187e+20,1,0.0028655,0.033866,0.1145,0
8.3044e+20,1,0.002871,0.033871,0.1145,0
8.29e+20,1,0.0028765,0.033877,0.1145,0
8.2757e+20,1,0.002882,0.033882,0.1145,0
8.2614e+20,1,0.0028875,0.033888,0.1145,0
8.247e+20,1,0.002893,0.033893,0.1145,0
8.2325e+20,1,0.0028985,0.033898,0.1145,0
8.218e+20,1,0.002904,0.033904,0.1145,0
8.2035e+20,1,0.0029095,0.033909,0.1145,0
8.189e+20,1,0.002915,0.033915,0.1145,0
8.1745e+20,1,0.0029205,0.033921,0.1145,0
8.16e+20,1,0.002926,0.033926,0.1145,0
8.1455e+20,1,0.0029315,0.033932,0.1145,0
8.1308e+20,1,0.002937,0.033937,0.1145,0
8.1165e+20,1,0.0029425,0.033942,0.1145,0
8.1021e+20,1,0.002948,0.033948,0.1145,0
8.0878e+20,1,0.0029535,0.033953,0.1145,0
8.0734e+20,1,0.002959,0.033959,0.1145,0
8.0591e+20,1,0.0029645,0.033964,0.1145,0
8.0447e+20,1,0.00297,0.03397,0.1145,0
8.0304e+20,1,0.0029755,0.033976,0.1145,0
8.016e+20,1,0.002981,0.033981,0.1145,0
8.0016e+20,1,0.0029865,0.033987,0.1145,0
7.9873e+20,1,0.002992,0.033992,0.1145,0
7.9729e+20,1,0.0029975,0.033997,0.1145,0
7.9586e+20,1,0.003003,0.034003,0.1145,0
7.9442e+20,1,0.0030085,0.034008,0.1145,0
7.9299e+20,1,0.003014,0.034014,0.1145,0
7.9155e+20,1,0.0030195,0.03402,0.1145,0
7.9009e+20,1,0.003025,0.034025,0.1145,0
7.8864e+20,1,0.0030305,0.034031,0.1145,0
7.8718e+20,1,0.003036,0.034036,0.1145,0
7.8573e+20,1,0.0030415,0.034042,0.1145,0
7.8427e+20,1,0.003047,0.034047,0.1145,0
7.8281e+20,1,0.0030525,0.034052,0.1145,0
7.8136e+20,1,0.003058,0.034058,0.1145,0
7.799e+20,1,0.0030635,0.034063,0.1145,0
7.7845e+20,1,0.003069,0.034069,0.1145,0
7.7699e+20,1,0.0030745,0.034075,0.1145,0
7.7554e+20,1,0.00308,0.03408,0.1145,0
7.7408e+20,1,0.0030855,0.034086,0.1145,0
7.7262e+20,1,0.003091,0.034091,0.1145,0
7.7117e+20,1,0.0030965,0.034097,0.1145,0
7.6971e+20,1,0.003102,0.034102,0.1145,0
7.6826e+20,1,0.0031075,0.034107,0.1145,0
7.6683e+20,1,0.003113,0.034113,0.1145,0
7.6539e+20,1,0.0031185,0.034118,0.1145,0
7.6395e+20,1,0.003124,0.034124,0.1145,0
7.6251e+20,1,0.0031295,0.03413,0.1145,0
7.6107e+20,1,0.003135,0.034135,0.1145,0
7.5963e+20,1,0.0031405,0.034141,0.1145,0
7.5819e+20,1,0.003146,0.034146,0.1145,0
7.5672e+20,1,0.0031515,0.034151,0.1145,0
7.5526e+20,1,0.003157,0.034157,0.1145,0
7.5379e+20,1,0.0031625,0.034162,0.1145,0
7.5233e+20,1,0.003168,0.034168,0.1145,0
7.5087e+20,1,0.0031735,0.034173,0.1145,0
7.494e+20,1,0.003179,0.034179,0.1145,0
7.4792e+20,1,0.0031845,0.034185,0.1145,0
7.4647e+20,1,0.00319,0.03419,0.1145,0
7.4502e+20,1,0.0031955,0.034196,0.1145,0
7.4357e+20,1,0.003201,0.034201,0.1145,0
7.4213e+20,1,0.0032065,0.034206,0.1145,0
7.4068e+20,1,0.003212,0.034212,0.1145,0
7.3923e+20,1,0.0032175,0.034217,0.1145,0
7.3778e+20,1,0.003223,0.034223,0.1145,0
7.3633e+20,1,0.0032285,0.034228,0.1145,0
7.3488e+20,1,0.003234,0.034234,0.1145,0
7.3343e+20,1,0.0032395,0.03424,0.1145,0
7.3198e+20,1,0.003245,0.034245,0.1145,0
7.3053e+20,1,0.0032505,0.034251,0.1145,0
7.2909e+20,1,0.003256,0.034256,0.1145,0
7.2764e+20,1,0.0032615,0.034261,0.1145,0
7.2619e+20,1,0.003267,0.034267,0.1145,0
7.2474e+20,1,0.0032725,0.034272,0.1145,0
7.2328e+20,1,0.003278,0.034278,0.1145,0
7.2181e+20,1,0.0032835,0.034284,0.1145,0
7.2034e+20,1,0.003289,0.034289,0.1145,0
7.1886e+20,1,0.0032945,0.034295,0.1145,0
7.1739e+20,1,0.0033,0.0343,0.1145,0
7.1592e+20,1,0.0033055,0.034306,0.1145,0
7.1444e+20,1,0.003311,0.034311,0.1145,0
7.1297e+20,1,0.0033165,0.034316,0.1145,0
7.115e+20,1,0.003322,0.034322,0.1145,0
7.1002e+20,1,0.0033275,0.034327,0.1145,0
7.0855e+20,1,0.003333,0.034333,0.1145,0
7.0707e+20,1,0.0033385,0.034339,0.1145,0
7.056e+20,1,0.003344,0.034344,0.1145,0
7.0413e+20,1,0.0033495,0.03435,0.1145,0
7.0265e+20,1,0.003355,0.034355,0.1145,0
7.0118e+20,1,0.0033605,0.03436,0.1145,0
6.9971e+20,1,0.003366,0.034366,0.1145,0
6.9823e+20,1,0.0033715,0.034371,0.1145,0
6.9676e+20,1,0.003377,0.034377,0.1145,0
6.9534e+20,1,0.0033825,0.034382,0.1145,0
6.9388e+20,1,0.003388,0.034388,0.1145,0
6.9242e+20,1,0.0033935,0.034394,0.1145,0
6.9097e+20,1,0.003399,0.034399,0.1145,0
6.8949e+20,1,0.0034045,0.034405,0.1145,0
6.8801e+20,1,0.00341,0.03441,0.1145,0
6.8652e+20,1,0.0034155,0.034415,0.1145,0
6.8504e+20,1,0.003421,0.034421,0.1145,0
6.8355e+20,1,0.0034265,0.034426,0.1145,0
6.8204e+20,1,0.003432,0.034432,0.1145,0
6.8057e+20,1,0.0034375,0.034437,0.1145,0
6.791e+20,1,0.003443,0.034443,0.1145,0
6.7763e+20,1,0.0034485,0.034449,0.1145,0
6.7616e+20,1,0.003454,0.034454,0.1145,0
6.7469e+20,1,0.0034595,0.03446,0.1145,0
6.7322e+20,1,0.003465,0.034465,0.1145,0
6.7175e+20,1,0.0034705,0.03447,0.1145,0
6.7028e+20,1,0.003476,0.034476,0.1145,0
6.6881e+20,1,0.0034815,0.034481,0.1145,0
6.6734e+20,1,0.003487,0.034487,0.1145,0
6.6587e+20,1,0.0034925,0.034493,0.1145,0
6.644e+20,1,0.003498,0.034498,0.1145,0
6.6293e+20,1,0.0035035,0.034504,0.1145,0
6.6146e+20,1,0.003509,0.034509,0.1145,0
6.5999e+20,1,0.0035145,0.034515,0.1145,0
6.5852e+20,1,0.00352,0.03452,0.1145,0
6.5705e+20,1,0.0035255,0.034525,0.1145,0
6.5558e+20,1,0.003531,0.034531,0.1145,0
6.541e+20,1,0.0035365,0.034536,0.1145,0
6.526e+20,1,0.003542,0.034542,0.1145,0
6.511e+20,1,0.0035475,0.034548,0.1145,0
6.496e+20,1,0.003553,0.034553,0.1145,0
6.481e+20,1,0.0035585,0.034559,0.1145,0
6.466e+20,1,0.003564,0.034564,0.1145,0
6.4511e+20,1,0.0035695,0.034569,0.1145,0
6.4361e+20,1,0.003575,0.034575,0.1145,0
6.4211e+20,1,0.0035805,0.03458,0.1145,0
6.4061e+20,1,0.003586,0.034586,0.1145,0
6.3911e+20,1,0.0035915,0.034591,0.1145,0
6.3761e+20,1,0.003597,0.034597,0.1145,0
6.3612e+20,1,0.0036025,0.034603,0.1145,0
6.3462e+20,1,0.003608,0.034608,0.1145,0
6.3312e+20,1,0.0036135,0.034614,0.1145,0
6.3162e+20,1,0.003619,0.034619,0.1145,0
6.3012e+20,1,0.0036245,0.034624,0.1145,0
6.2862e+20,1,0.00363,0.03463,0.1145,0
6.2713e+20,1,0.0036355,0.034635,0.1145,0
6.2569e+20,1,0.003641,0.034641,0.1145,0
6.242e+20,1,0.0036465,0.034646,0.1145,0
6.2272e+20,1,0.003652,0.034652,0.1145,0
6.2121e+20,1,0.0036575,0.034658,0.1145,0
