"u:0","u:1","u:2","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
-4.6623e-23,-7.9062e-28,0,1,0,0.2835,0,0
2.7015e-24,3.6023e-29,0,1,0.00013206,0.2835,0.00013206,0
2.9103e-23,4.7881e-28,0,1,0.00026413,0.2835,0.00026413,0
3.1373e-23,5.1447e-28,0,1,0.00039619,0.2835,0.00039619,0
1.3128e-23,2.1268e-28,0,1,0.00052826,0.2835,0.00052826,0
-2.8067e-23,-4.7367e-28,0,1,0.00066032,0.2835,0.00066032,0
-7.369e-23,-1.2226e-27,0,1,0.00079239,0.2835,0.00079239,0
-1.3743e-22,-2.2957e-27,0,1,0.00092445,0.2835,0.00092445,0
-4.5123e-23,-6.5944e-28,0,1,0.0010565,0.2835,0.0010565,0
9.8222e-23,1.838e-27,0,1,0.0011886,0.2835,0.0011886,0
1.5255e-22,2.7407e-27,0,1,0.0013206,0.2835,0.0013206,0
1.4113e-22,2.4621e-27,0,1,0.0014527,0.2835,0.0014527,0
7.9553e-23,1.3247e-27,0,1,0.0015848,0.2835,0.0015848,0
-5.9727e-23,-1.1175e-27,0,1,0.0017168,0.2835,0.0017168,0
-2.7663e-22,-4.8629e-27,0,1,0.0018489,0.2835,0.0018489,0
-5.7124e-22,-9.9134e-27,0,1,0.001981,0.2835,0.001981,0
-3.6084e-23,-1.1181e-27,0,1,0.002113,0.2835,0.002113,0
7.3773e-22,1.1815e-26,0,1,0.0022451,0.2835,0.0022451,0
8.9244e-22,1.4613e-26,0,1,0.0023772,0.2835,0.0023772,0
4.8976e-22,8.3261e-27,0,1,0.0025092,0.2835,0.0025092,0
-1.7832e-22,-2.3358e-27,0,1,0.0026413,0.2835,0.0026413,0
-1.0573e-21,-1.7107e-26,0,1,0.0027734,0.2835,0.0027734,0
-2.4548e-21,-4.1233e-26,0,1,0.0029054,0.2835,0.0029054,0
-3.1547e-21,-5.3098e-26,0,1,0.0030375,0.2835,0.0030375,0
2.6752e-21,5.2407e-26,0,1,0.0031695,0.2835,0.0031695,0
4.6575e-21,9.207e-26,0,1,0.0033016,0.2835,0.0033016,0
2.7301e-21,6.5187e-26,0,1,0.0034337,0.2835,0.0034337,0
-2.4875e-21,-2.0141e-26,0,1,0.0035657,0.2835,0.0035657,0
-6.654e-21,-1.0521e-25,0,1,0.0036978,0.2835,0.0036978,0
-1.2226e-20,-2.2444e-25,0,1,0.0038299,0.2835,0.0038299,0
-2.417e-20,-3.985e-25,0,1,0.0039619,0.2835,0.0039619,0
-1.1678e-06,-1.6441e-12,0,1,0.004094,0.2835,0.004094,0
-2.8025e-06,-8.7891e-12,0,1,0.0042261,0.2835,0.0042261,0
-4.43e-06,-2.1562e-11,0,1,0.0043581,0.2835,0.0043581,0
-6.0505e-06,-3.9957e-11,0,1,0.0044902,0.2835,0.0044902,0
-7.6638e-06,-6.4334e-11,0,1,0.0046223,0.2835,0.0046223,0
-9.2701e-06,-9.4777e-11,0,1,0.0047543,0.2835,0.0047543,0
-1.0869e-05,-1.3129e-10,0,1,0.0048864,0.2835,0.0048864,0
-1.2461e-05,-1.7384e-10,0,1,0.0050184,0.2835,0.0050184,0
-1.4046e-05,-2.2221e-10,0,1,0.0051505,0.2835,0.0051505,0
-1.5624e-05,-2.7666e-10,0,1,0.0052826,0.2835,0.0052826,0
-1.7195e-05,-3.3734e-10,0,1,0.0054146,0.2835,0.0054146,0
-1.8758e-05,-4.0425e-10,0,1,0.0055467,0.2835,0.0055467,0
-2.0315e-05,-4.774e-10,0,1,0.0056788,0.2835,0.0056788,0
-2.1864e-05,-5.5672e-10,0,1,0.0058108,0.2835,0.0058108,0
-2.3406e-05,-6.4196e-10,0,1,0.0059429,0.2835,0.0059429,0
-2.4942e-05,-7.3307e-10,0,1,0.006075,0.2835,0.006075,0
-2.647e-05,-8.3081e-10,0,1,0.006207,0.2835,0.006207,0
-2.7991e-05,-9.3485e-10,0,1,0.0063391,0.2835,0.0063391,0
-2.9505e-05,-1.0449e-09,0,1,0.0064712,0.2835,0.0064712,0
-3.1011e-05,-1.1611e-09,0,1,0.0066032,0.2835,0.0066032,0
-3.2511e-05,-1.2834e-09,0,1,0.0067353,0.2835,0.0067353,0
-3.4003e-05,-1.4118e-09,0,1,0.0068674,0.2835,0.0068674,0
-3.5489e-05,-1.5466e-09,0,1,0.0069994,0.2835,0.0069994,0
-3.6967e-05,-1.6879e-09,0,1,0.0071315,0.2835,0.0071315,0
-3.8438e-05,-1.8356e-09,0,1,0.0072635,0.2835,0.0072635,0
-3.9902e-05,-1.9894e-09,0,1,0.0073956,0.2835,0.0073956,0
-4.1359e-05,-2.1493e-09,0,1,0.0075277,0.2835,0.0075277,0
-4.2809e-05,-2.3155e-09,0,1,0.0076597,0.2835,0.0076597,0
-4.4252e-05,-2.4878e-09,0,1,0.0077918,0.2835,0.0077918,0
-4.5688e-05,-2.6663e-09,0,1,0.0079239,0.2835,0.0079239,0
-4.7116e-05,-2.851e-09,0,1,0.0080559,0.2835,0.0080559,0
-4.8537e-05,-3.0419e-09,0,1,0.008188,0.2835,0.008188,0
-4.9952e-05,-3.2389e-09,0,1,0.0083201,0.2835,0.0083201,0
-5.1359e-05,-3.4417e-09,0,1,0.0084521,0.2835,0.0084521,0
-5.2759e-05,-3.6507e-09,0,1,0.0085842,0.2835,0.0085842,0
-5.4152e-05,-3.8659e-09,0,1,0.0087163,0.2835,0.0087163,0
-5.5538e-05,-4.0874e-09,0,1,0.0088483,0.2835,0.0088483,0
-5.6917e-05,-4.3148e-09,0,1,0.0089804,0.2835,0.0089804,0
-5.8288e-05,-4.5481e-09,0,1,0.0091124,0.2835,0.0091124,0
-5.9653e-05,-4.7871e-09,0,1,0.0092445,0.2835,0.0092445,0
-6.101e-05,-5.032e-09,0,1,0.0093766,0.2835,0.0093766,0
-6.236e-05,-5.2824e-09,0,1,0.0095086,0.2835,0.0095086,0
-6.3704e-05,-5.5387e-09,0,1,0.0096407,0.2835,0.0096407,0
-6.504e-05,-5.8011e-09,0,1,0.0097728,0.2835,0.0097728,0
-6.6369e-05,-6.0695e-09,0,1,0.0099048,0.2835,0.0099048,0
-6.769e-05,-6.3439e-09,0,1,0.010037,0.2835,0.010037,0
-6.9005e-05,-6.6241e-09,0,1,0.010169,0.2835,0.010169,0
-7.0313e-05,-6.9097e-09,0,1,0.010301,0.2835,0.010301,0
-7.1613e-05,-7.2008e-09,0,1,0.010433,0.2835,0.010433,0
-7.2907e-05,-7.4972e-09,0,1,0.010565,0.2835,0.010565,0
-7.4193e-05,-7.799e-09,0,1,0.010697,0.2835,0.010697,0
-7.5472e-05,-8.1063e-09,0,1,0.010829,0.2835,0.010829,0
-7.6744e-05,-8.4188e-09,0,1,0.010961,0.2835,0.010961,0
-7.8009e-05,-8.7366e-09,0,1,0.011093,0.2835,0.011093,0
-7.9267e-05,-9.0597e-09,0,1,0.011225,0.2835,0.011225,0
-8.0517e-05,-9.3881e-09,0,1,0.011358,0.2835,0.011358,0
-8.1761e-05,-9.7218e-09,0,1,0.01149,0.2835,0.01149,0
-8.2997e-05,-1.0061e-08,0,1,0.011622,0.2835,0.011622,0
-8.4227e-05,-1.0405e-08,0,1,0.011754,0.2835,0.011754,0
-8.5449e-05,-1.0755e-08,0,1,0.011886,0.2835,0.011886,0
-8.6664e-05,-1.1109e-08,0,1,0.012018,0.2835,0.012018,0
-8.7872e-05,-1.1467e-08,0,1,0.01215,0.2835,0.01215,0
-8.9073e-05,-1.183e-08,0,1,0.012282,0.2835,0.012282,0
-9.0267e-05,-1.2197e-08,0,1,0.012414,0.2835,0.012414,0
-9.1453e-05,-1.2569e-08,0,1,0.012546,0.2835,0.012546,0
-9.2633e-05,-1.2945e-08,0,1,0.012678,0.2835,0.012678,0
-9.3805e-05,-1.3326e-08,0,1,0.01281,0.2835,0.01281,0
-9.4971e-05,-1.3712e-08,0,1,0.012942,0.2835,0.012942,0
-9.6129e-05,-1.4104e-08,0,1,0.013074,0.2835,0.013074,0
-9.728e-05,-1.45e-08,0,1,0.013206,0.2835,0.013206,0
-9.8424e-05,-1.4899e-08,0,1,0.013339,0.2835,0.013339,0
-9.9561e-05,-1.5303e-08,0,1,0.013471,0.2835,0.013471,0
-0.00010069,-1.571e-08,0,1,0.013603,0.2835,0.013603,0
-0.00010181,-1.6121e-08,0,1,0.013735,0.2835,0.013735,0
-0.00010293,-1.6536e-08,0,1,0.013867,0.2835,0.013867,0
-0.00010404,-1.6954e-08,0,1,0.013999,0.2835,0.013999,0
-0.00010514,-1.7376e-08,0,1,0.014131,0.2835,0.014131,0
-0.00010623,-1.7802e-08,0,1,0.014263,0.2835,0.014263,0
-0.00010732,-1.8232e-08,0,1,0.014395,0.2835,0.014395,0
-0.0001084,-1.8664e-08,0,1,0.014527,0.2835,0.014527,0
-0.00010947,-1.9101e-08,0,1,0.014659,0.2835,0.014659,0
-0.00011054,-1.954e-08,0,1,0.014791,0.2835,0.014791,0
-0.0001116,-1.9984e-08,0,1,0.014923,0.2835,0.014923,0
-0.00011265,-2.043e-08,0,1,0.015055,0.2835,0.015055,0
-0.00011369,-2.0881e-08,0,1,0.015187,0.2835,0.015187,0
-0.00011473,-2.1335e-08,0,1,0.015319,0.2835,0.015319,0
-0.00011576,-2.1791e-08,0,1,0.015452,0.2835,0.015452,0
-0.00011678,-2.2249e-08,0,1,0.015584,0.2835,0.015584,0
-0.0001178,-2.271e-08,0,1,0.015716,0.2835,0.015716,0
-0.00011881,-2.3173e-08,0,1,0.015848,0.2835,0.015848,0
-0.00011981,-2.3638e-08,0,1,0.01598,0.2835,0.01598,0
-0.0001208,-2.4106e-08,0,1,0.016112,0.2835,0.016112,0
-0.00012179,-2.4577e-08,0,1,0.016244,0.2835,0.016244,0
-0.00012277,-2.5049e-08,0,1,0.016376,0.2835,0.016376,0
-0.00012374,-2.5525e-08,0,1,0.016508,0.2835,0.016508,0
-0.00012471,-2.6002e-08,0,1,0.01664,0.2835,0.01664,0
-0.00012567,-2.6481e-08,0,1,0.016772,0.2835,0.016772,0
-0.00012662,-2.6962e-08,0,1,0.016904,0.2835,0.016904,0
-0.00012756,-2.7445e-08,0,1,0.017036,0.2835,0.017036,0
-0.0001285,-2.793e-08,0,1,0.017168,0.2835,0.017168,0
-0.00012943,-2.8416e-08,0,1,0.0173,0.2835,0.0173,0
-0.00013036,-2.8904e-08,0,1,0.017433,0.2835,0.017433,0
-0.00013127,-2.9394e-08,0,1,0.017565,0.2835,0.017565,0
-0.00013218,-2.9885e-08,0,1,0.017697,0.2835,0.017697,0
-0.00013308,-3.0378e-08,0,1,0.017829,0.2835,0.017829,0
-0.00013398,-3.0872e-08,0,1,0.017961,0.2835,0.017961,0
-0.00013486,-3.1366e-08,0,1,0.018093,0.2835,0.018093,0
-0.00013575,-3.1863e-08,0,1,0.018225,0.2835,0.018225,0
-0.00013662,-3.2359e-08,0,1,0.018357,0.2835,0.018357,0
-0.00013749,-3.2856e-08,0,1,0.018489,0.2835,0.018489,0
-0.00013834,-3.3353e-08,0,1,0.018621,0.2835,0.018621,0
-0.0001392,-3.385e-08,0,1,0.018753,0.2835,0.018753,0
-0.00014004,-3.4348e-08,0,1,0.018885,0.2835,0.018885,0
-0.00014088,-3.4845e-08,0,1,0.019017,0.2835,0.019017,0
-0.00014171,-3.5344e-08,0,1,0.019149,0.2835,0.019149,0
-0.00014253,-3.5842e-08,0,1,0.019281,0.2835,0.019281,0
-0.00014335,-3.6341e-08,0,1,0.019413,0.2835,0.019413,0
-0.00014416,-3.684e-08,0,1,0.019546,0.2835,0.019546,0
-0.00014496,-3.734e-08,0,1,0.019678,0.2835,0.019678,0
-0.00014576,-3.784e-08,0,1,0.01981,0.2835,0.01981,0
-0.00014654,-3.834e-08,0,1,0.019942,0.2835,0.019942,0
-0.00014733,-3.884e-08,0,1,0.020074,0.2835,0.020074,0
-0.0001481,-3.9341e-08,0,1,0.020206,0.2835,0.020206,0
-0.00014887,-3.9844e-08,0,1,0.020338,0.2835,0.020338,0
-0.00014963,-4.0344e-08,0,1,0.02047,0.2835,0.02047,0
-0.00015038,-4.0844e-08,0,1,0.020602,0.2835,0.020602,0
-0.00015112,-4.1341e-08,0,1,0.020734,0.2835,0.020734,0
-0.00015186,-4.1837e-08,0,1,0.020866,0.2835,0.020866,0
-0.00015259,-4.2331e-08,0,1,0.020998,0.2835,0.020998,0
-0.00015332,-4.2824e-08,0,1,0.02113,0.2835,0.02113,0
-0.00015403,-4.3315e-08,0,1,0.021262,0.2835,0.021262,0
-0.00015474,-4.3804e-08,0,1,0.021394,0.2835,0.021394,0
-0.00015544,-4.4292e-08,0,1,0.021527,0.2835,0.021527,0
-0.00015614,-4.4779e-08,0,1,0.021659,0.2835,0.021659,0
-0.00015683,-4.5263e-08,0,1,0.021791,0.2835,0.021791,0
-0.00015751,-4.5746e-08,0,1,0.021923,0.2835,0.021923,0
-0.00015818,-4.6228e-08,0,1,0.022055,0.2835,0.022055,0
-0.00015885,-4.6707e-08,0,1,0.022187,0.2835,0.022187,0
-0.00015951,-4.7185e-08,0,1,0.022319,0.2835,0.022319,0
-0.00016016,-4.7662e-08,0,1,0.022451,0.2835,0.022451,0
-0.00016081,-4.8134e-08,0,1,0.022583,0.2835,0.022583,0
-0.00016145,-4.8603e-08,0,1,0.022715,0.2835,0.022715,0
-0.00016208,-4.907e-08,0,1,0.022847,0.2835,0.022847,0
-0.0001627,-4.9535e-08,0,1,0.022979,0.2835,0.022979,0
-0.00016332,-4.9997e-08,0,1,0.023111,0.2835,0.023111,0
-0.00016393,-5.0457e-08,0,1,0.023243,0.2835,0.023243,0
-0.00016453,-5.0915e-08,0,1,0.023375,0.2835,0.023375,0
-0.00016513,-5.1368e-08,0,1,0.023507,0.2835,0.023507,0
-0.00016572,-5.1818e-08,0,1,0.02364,0.2835,0.02364,0
-0.0001663,-5.2266e-08,0,1,0.023772,0.2835,0.023772,0
-0.00016687,-5.2711e-08,0,1,0.023904,0.2835,0.023904,0
-0.00016744,-5.3154e-08,0,1,0.024036,0.2835,0.024036,0
-0.000168,-5.3595e-08,0,1,0.024168,0.2835,0.024168,0
-0.00016855,-5.4033e-08,0,1,0.0243,0.2835,0.0243,0
-0.0001691,-5.4469e-08,0,1,0.024432,0.2835,0.024432,0
-0.00016964,-5.4903e-08,0,1,0.024564,0.2835,0.024564,0
-0.00017017,-5.5331e-08,0,1,0.024696,0.2835,0.024696,0
-0.00017069,-5.5756e-08,0,1,0.024828,0.2835,0.024828,0
-0.00017121,-5.6175e-08,0,1,0.02496,0.2835,0.02496,0
-0.00017172,-5.6591e-08,0,1,0.025092,0.2835,0.025092,0
-0.00017222,-5.7001e-08,0,1,0.025224,0.2835,0.025224,0
-0.00017272,-5.7407e-08,0,1,0.025356,0.2835,0.025356,0
-0.00017321,-5.7809e-08,0,1,0.025488,0.2835,0.025488,0
-0.00017369,-5.8206e-08,0,1,0.02562,0.2835,0.02562,0
-0.00017417,-5.8599e-08,0,1,0.025753,0.2835,0.025753,0
-0.00017463,-5.8987e-08,0,1,0.025885,0.2835,0.025885,0
-0.00017509,-5.937e-08,0,1,0.026017,0.2835,0.026017,0
-0.00017555,-5.9749e-08,0,1,0.026149,0.2835,0.026149,0
-0.00017599,-6.0124e-08,0,1,0.026281,0.2835,0.026281,0
-0.00017643,-6.0494e-08,0,1,0.026413,0.2835,0.026413,0
-0.00017686,-6.086e-08,0,1,0.026545,0.2835,0.026545,0
-0.00017729,-6.1224e-08,0,1,0.026677,0.2835,0.026677,0
-0.00017771,-6.1587e-08,0,1,0.026809,0.2835,0.026809,0
-0.00017812,-6.1945e-08,0,1,0.026941,0.2835,0.026941,0
-0.00017852,-6.2298e-08,0,1,0.027073,0.2835,0.027073,0
-0.00017892,-6.2644e-08,0,1,0.027205,0.2835,0.027205,0
-0.00017931,-6.2985e-08,0,1,0.027337,0.2835,0.027337,0
-0.00017969,-6.3321e-08,0,1,0.027469,0.2835,0.027469,0
-0.00018006,-6.3651e-08,0,1,0.027601,0.2835,0.027601,0
-0.00018043,-6.3975e-08,0,1,0.027734,0.2835,0.027734,0
-0.00018079,-6.4294e-08,0,1,0.027866,0.2835,0.027866,0
-0.00018115,-6.4607e-08,0,1,0.027998,0.2835,0.027998,0
-0.00018149,-6.4914e-08,0,1,0.02813,0.2835,0.02813,0
-0.00018183,-6.5216e-08,0,1,0.028262,0.2835,0.028262,0
-0.00018216,-6.5512e-08,0,1,0.028394,0.2835,0.028394,0
-0.00018249,-6.5803e-08,0,1,0.028526,0.2835,0.028526,0
-0.00018281,-6.6088e-08,0,1,0.028658,0.2835,0.028658,0
-0.00018312,-6.6367e-08,0,1,0.02879,0.2835,0.02879,0
-0.00018342,-6.664e-08,0,1,0.028922,0.2835,0.028922,0
-0.00018372,-6.6909e-08,0,1,0.029054,0.2835,0.029054,0
-0.00018401,-6.7171e-08,0,1,0.029186,0.2835,0.029186,0
-0.00018429,-6.7429e-08,0,1,0.029318,0.2835,0.029318,0
-0.00018457,-6.7681e-08,0,1,0.02945,0.2835,0.02945,0
-0.00018483,-6.7931e-08,0,1,0.029582,0.2835,0.029582,0
-0.00018509,-6.8175e-08,0,1,0.029714,0.2835,0.029714,0
-0.00018535,-6.8413e-08,0,1,0.029847,0.2835,0.029847,0
-0.0001856,-6.8644e-08,0,1,0.029979,0.2835,0.029979,0
-0.00018583,-6.8869e-08,0,1,0.030111,0.2835,0.030111,0
-0.00018607,-6.9086e-08,0,1,0.030243,0.2835,0.030243,0
-0.00018629,-6.9297e-08,0,1,0.030375,0.2835,0.030375,0
-0.00018651,-6.9501e-08,0,1,0.030507,0.2835,0.030507,0
-0.00018672,-6.9698e-08,0,1,0.030639,0.2835,0.030639,0
-0.00018693,-6.9889e-08,0,1,0.030771,0.2835,0.030771,0
-0.00018712,-7.0071e-08,0,1,0.030903,0.2835,0.030903,0
-0.00018731,-7.0242e-08,0,1,0.031035,0.2835,0.031035,0
-0.0001875,-7.0408e-08,0,1,0.031167,0.2835,0.031167,0
-0.00018767,-7.0567e-08,0,1,0.031299,0.2835,0.031299,0
-0.00018784,-7.0721e-08,0,1,0.031431,0.2835,0.031431,0
-0.000188,-7.087e-08,0,1,0.031563,0.2835,0.031563,0
-0.00018816,-7.1013e-08,0,1,0.031695,0.2835,0.031695,0
-0.0001883,-7.115e-08,0,1,0.031828,0.2835,0.031828,0
-0.00018844,-7.1281e-08,0,1,0.03196,0.2835,0.03196,0
-0.00018858,-7.1407e-08,0,1,0.032092,0.2835,0.032092,0
-0.0001887,-7.1527e-08,0,1,0.032224,0.2835,0.032224,0
-0.00018882,-7.1644e-08,0,1,0.032356,0.2835,0.032356,0
-0.00018893,-7.1753e-08,0,1,0.032488,0.2835,0.032488,0
-0.00018904,-7.1854e-08,0,1,0.03262,0.2835,0.03262,0
-0.00018913,-7.1948e-08,0,1,0.032752,0.2835,0.032752,0
-0.00018922,-7.2034e-08,0,1,0.032884,0.2835,0.032884,0
-0.00018931,-7.2113e-08,0,1,0.033016,0.2835,0.033016,0
-0.00018938,-7.2185e-08,0,1,0.033148,0.2835,0.033148,0
-0.00018945,-7.2252e-08,0,1,0.03328,0.2835,0.03328,0
-0.00018951,-7.2311e-08,0,1,0.033412,0.2835,0.033412,0
-0.00018957,-7.2363e-08,0,1,0.033544,0.2835,0.033544,0
-0.00018962,-7.2408e-08,0,1,0.033676,0.2835,0.033676,0
-0.00018966,-7.2446e-08,0,1,0.033808,0.2835,0.033808,0
-0.00018969,-7.2477e-08,0,1,0.033941,0.2835,0.033941,0
-0.00018972,-7.25e-08,0,1,0.034073,0.2835,0.034073,0
-0.00018974,-7.2517e-08,0,1,0.034205,0.2835,0.034205,0
-0.00018975,-7.2528e-08,0,1,0.034337,0.2835,0.034337,0
-0.00018975,-7.2532e-08,0,1,0.034469,0.2835,0.034469,0
-0.00018975,-7.2531e-08,0,1,0.034601,0.2835,0.034601,0
-0.00018974,-7.2524e-08,0,1,0.034733,0.2835,0.034733,0
-0.00018972,-7.251e-08,0,1,0.034865,0.2835,0.034865,0
-0.0001897,-7.2487e-08,0,1,0.034997,0.2835,0.034997,0
-0.00018967,-7.2458e-08,0,1,0.035129,0.2835,0.035129,0
-0.00018963,-7.2421e-08,0,1,0.035261,0.2835,0.035261,0
-0.00018959,-7.2378e-08,0,1,0.035393,0.2835,0.035393,0
-0.00018954,-7.2327e-08,0,1,0.035525,0.2835,0.035525,0
-0.00018948,-7.227e-08,0,1,0.035657,0.2835,0.035657,0
-0.00018941,-7.2206e-08,0,1,0.035789,0.2835,0.035789,0
-0.00018934,-7.2135e-08,0,1,0.035922,0.2835,0.035922,0
-0.00018926,-7.2056e-08,0,1,0.036054,0.2835,0.036054,0
-0.00018917,-7.1971e-08,0,1,0.036186,0.2835,0.036186,0
-0.00018907,-7.1879e-08,0,1,0.036318,0.2835,0.036318,0
-0.00018897,-7.178e-08,0,1,0.03645,0.2835,0.03645,0
-0.00018886,-7.1673e-08,0,1,0.036582,0.2835,0.036582,0
-0.00018875,-7.1557e-08,0,1,0.036714,0.2835,0.036714,0
-0.00018862,-7.1436e-08,0,1,0.036846,0.2835,0.036846,0
-0.00018849,-7.131e-08,0,1,0.036978,0.2835,0.036978,0
-0.00018836,-7.1181e-08,0,1,0.03711,0.2835,0.03711,0
-0.00018821,-7.1046e-08,0,1,0.037242,0.2835,0.037242,0
-0.00018806,-7.0904e-08,0,1,0.037374,0.2835,0.037374,0
-0.0001879,-7.0756e-08,0,1,0.037506,0.2835,0.037506,0
-0.00018774,-7.0602e-08,0,1,0.037638,0.2835,0.037638,0
-0.00018756,-7.0441e-08,0,1,0.03777,0.2835,0.03777,0
-0.00018738,-7.0273e-08,0,1,0.037902,0.2835,0.037902,0
-0.00018719,-7.0099e-08,0,1,0.038035,0.2835,0.038035,0
-0.000187,-6.9919e-08,0,1,0.038167,0.2835,0.038167,0
-0.0001868,-6.9732e-08,0,1,0.038299,0.2835,0.038299,0
-0.00018659,-6.9539e-08,0,1,0.038431,0.2835,0.038431,0
-0.00018637,-6.9337e-08,0,1,0.038563,0.2835,0.038563,0
-0.00018615,-6.9129e-08,0,1,0.038695,0.2835,0.038695,0
-0.00018592,-6.8913e-08,0,1,0.038827,0.2835,0.038827,0
-0.00018569,-6.869e-08,0,1,0.038959,0.2835,0.038959,0
-0.00018544,-6.8461e-08,0,1,0.039091,0.2835,0.039091,0
-0.00018519,-6.8222e-08,0,1,0.039223,0.2835,0.039223,0
-0.00018493,-6.7976e-08,0,1,0.039355,0.2835,0.039355,0
-0.00018467,-6.7724e-08,0,1,0.039487,0.2835,0.039487,0
-0.00018439,-6.7467e-08,0,1,0.039619,0.2835,0.039619,0
-0.00018411,-6.7204e-08,0,1,0.039751,0.2835,0.039751,0
-0.00018383,-6.6936e-08,0,1,0.039883,0.2835,0.039883,0
-0.00018353,-6.6662e-08,0,1,0.040016,0.2835,0.040016,0
-0.00018323,-6.6384e-08,0,1,0.040148,0.2835,0.040148,0
-0.00018292,-6.61e-08,0,1,0.04028,0.2835,0.04028,0
-0.00018261,-6.5812e-08,0,1,0.040412,0.2835,0.040412,0
-0.00018229,-6.5518e-08,0,1,0.040544,0.2835,0.040544,0
-0.00018196,-6.522e-08,0,1,0.040676,0.2835,0.040676,0
-0.00018162,-6.4917e-08,0,1,0.040808,0.2835,0.040808,0
-0.00018128,-6.4608e-08,0,1,0.04094,0.2835,0.04094,0
-0.00018093,-6.4295e-08,0,1,0.041072,0.2835,0.041072,0
-0.00018057,-6.3977e-08,0,1,0.041204,0.2835,0.041204,0
-0.0001802,-6.3654e-08,0,1,0.041336,0.2835,0.041336,0
-0.00017983,-6.3326e-08,0,1,0.041468,0.2835,0.041468,0
-0.00017945,-6.2993e-08,0,1,0.0416,0.2835,0.0416,0
-0.00017907,-6.2656e-08,0,1,0.041732,0.2835,0.041732,0
-0.00017867,-6.2316e-08,0,1,0.041864,0.2835,0.041864,0
-0.00017827,-6.1971e-08,0,1,0.041996,0.2835,0.041996,0
-0.00017786,-6.1621e-08,0,1,0.042129,0.2835,0.042129,0
-0.00017745,-6.1266e-08,0,1,0.042261,0.2835,0.042261,0
-0.00017703,-6.0905e-08,0,1,0.042393,0.2835,0.042393,0
-0.0001766,-6.0538e-08,0,1,0.042525,0.2835,0.042525,0
-0.00017616,-6.0167e-08,0,1,0.042657,0.2835,0.042657,0
-0.00017572,-5.979e-08,0,1,0.042789,0.2835,0.042789,0
